player,pass_att,pass_cmp,pass_yds,pass_td,pass_int,rush_att,rush_yds,rush_td,fumble_lost,fpts,team,position,rec_att,rec_yds,rec_td
Jake BrowningCINhigh,52.0,33.0,357.0,3.0,1.0,2.0,8.0,0.0,0.0,21.0,,qb,,,
Tyrod TaylorNYGhigh,67.3,42.1,452.3,3.3,0.0,29.4,145.3,0.5,0.0,34.2,,qb,,,
Marcus MariotaPHIhigh,77.0,49.4,465.8,3.4,0.0,35.3,103.1,1.0,0.0,41.5,,qb,,,
Tyler HuntleyBALhigh,77.6,46.4,402.6,2.8,1.0,48.9,144.6,0.5,0.0,32.1,,qb,,,
Andy DaltonCARhigh,124.3,75.2,662.2,2.4,1.0,17.6,28.8,0.2,0.0,27.6,,qb,,,
Mitch TrubiskyPIThigh,77.0,47.0,525.0,3.0,1.0,15.9,36.4,0.5,0.0,40.7,,qb,,,
Clayton TuneARIhigh,161.3,96.1,907.5,1.0,1.0,25.6,56.5,0.2,0.0,28.8,,qb,,,
Jarrett StidhamDENhigh,121.7,60.6,622.6,4.0,0.9,10.9,20.0,0.2,0.0,40.1,,qb,,,
Sean CliffordGBhigh,76.7,44.9,496.5,2.9,0.0,19.4,39.5,0.4,0.0,31.7,,qb,,,
Hendon HookerDEThigh,105.3,62.0,573.8,0.0,5.4,20.6,43.1,0.2,1.6,16.2,,qb,,,
Blaine GabbertKChigh,90.7,51.5,453.0,2.3,0.0,26.5,40.8,0.3,0.0,27.3,,qb,,,
Nick MullensMINhigh,74.0,61.0,463.1,2.7,1.0,9.0,16.0,0.2,0.2,26.8,,qb,,,
Teddy BridgewaterDEThigh,127.3,62.4,503.7,2.3,0.0,6.7,21.0,0.2,0.0,27.3,,qb,,,
Zach WilsonNYJhigh,154.7,84.2,865.5,1.6,0.8,8.2,28.6,0.2,0.1,20.4,,qb,,,
Jameis WinstonNOhigh,51.9,36.4,579.7,2.8,1.0,5.0,19.0,0.5,0.0,27.2,,qb,,,
Stetson BennettLARhigh,130.4,77.2,720.8,2.6,0.0,22.7,48.7,0.2,0.0,30.7,,qb,,,
Easton StickLAChigh,90.7,51.5,453.0,2.0,1.0,26.5,40.8,0.4,0.1,18.6,,qb,,,
C.J. BeathardJAChigh,102.8,58.5,516.4,1.9,0.8,26.2,40.8,0.3,0.0,25.5,,qb,,,
Drew LockSEAhigh,96.7,47.0,529.2,2.0,0.9,8.9,18.0,0.3,0.0,21.4,,qb,,,
Cooper RushDALhigh,53.5,34.5,361.4,1.9,1.0,5.0,11.0,0.1,0.0,19.7,,qb,,,
Kyle AllenBUFhigh,99.2,61.7,654.1,1.4,1.0,18.6,39.1,0.3,0.0,13.6,,qb,,,
Aidan O'ConnellLVhigh,120.2,71.1,662.4,1.0,0.0,22.7,48.1,0.2,0.0,19.8,,qb,,,
Malik WillisTENhigh,151.1,86.8,779.6,1.3,0.7,27.8,45.6,0.1,0.0,21.6,,qb,,,
Dorian Thompson-RobinsonCLEhigh,68.8,40.2,366.8,1.4,0.0,18.4,37.1,0.2,0.0,16.6,,qb,,,
Jaren HallMINhigh,20.0,13.0,142.0,1.0,0.0,1.0,3.0,0.0,0.0,8.0,,qb,,,
Tanner McKeePHIhigh,16.0,10.0,120.0,1.0,0.0,1.0,6.0,0.0,0.0,8.0,,qb,,,
Jake HaenerNOhigh,15.0,10.0,118.0,1.0,0.0,1.0,4.0,0.0,0.0,8.0,,qb,,,
Skylar ThompsonMIAhigh,90.7,51.5,453.0,1.3,0.3,26.5,40.8,0.0,0.0,10.8,,qb,,,
Matt BarkleyBUFhigh,0.0,0.0,187.6,0.6,1.3,0.0,0.6,0.1,0.1,8.4,,qb,,,
David BloughARIhigh,0.0,0.0,145.1,0.6,1.4,0.0,1.1,0.1,0.1,7.1,,qb,,,
Case KeenumHOUhigh,119.6,59.1,414.2,0.4,0.1,10.0,1.2,0.0,0.0,10.2,,qb,,,
Tyson BagentCHIhigh,13.0,8.0,93.0,1.0,1.0,1.0,5.0,0.0,0.0,5.0,,qb,,,
Matt CorralCARhigh,68.8,40.2,366.8,0.2,0.1,18.4,37.1,0.2,0.0,9.0,,qb,,,
Mason RudolphPIThigh,31.0,21.3,133.5,1.0,0.1,17.0,24.6,0.0,0.0,5.1,,qb,,,
Nate SudfeldDEThigh,0.0,0.0,26.3,0.1,0.1,0.0,1.7,0.0,0.0,1.5,,qb,,,
Josh JohnsonBALhigh,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,,qb,,,
Christian McCaffreySFhigh,,,,,,246.0,"1,107.0",9.8,0.0,323.2,,rb,87.0,675.6,5.4
Austin EkelerLAChigh,,,,,,214.3,"1,026.2",11.0,0.6,314.8,,rb,85.0,674.0,5.0
Derrick HenryTENhigh,,,,,,333.2,"1,537.7",10.8,1.6,285.8,,rb,39.0,362.9,1.5
Nick ChubbCLEhigh,,,,,,345.3,"1,709.3",11.1,0.9,259.3,,rb,30.6,274.6,1.6
Bijan RobinsonATLhigh,,,,,,304.2,"1,427.4",10.7,1.2,248.0,,rb,49.6,395.4,2.8
Tony PollardDALhigh,,,,,,291.3,"1,389.4",11.1,0.0,264.4,,rb,53.2,473.5,2.9
Josh JacobsLVhigh,,,,,,282.8,"1,443.2",10.6,1.0,285.5,,rb,44.0,337.0,1.7
Saquon BarkleyNYGhigh,,,,,,302.5,"1,385.9",10.8,0.3,261.0,,rb,54.5,430.1,2.2
Jonathan TaylorINDhigh,,,,,,335.0,"1,605.8",9.6,1.4,261.0,,rb,42.7,281.2,1.2
Joe MixonCINhigh,,,,,,261.1,"1,149.2",9.7,0.5,291.8,,rb,62.2,524.0,2.9
Aaron JonesGBhigh,,,,,,225.0,"1,135.3",9.1,0.6,261.1,,rb,55.3,487.9,3.0
Najee HarrisPIThigh,,,,,,292.0,"1,237.2",8.8,0.5,221.1,,rb,44.0,289.0,3.0
Travis Etienne Jr.JAChigh,,,,,,255.3,"1,162.6",8.8,1.6,216.8,,rb,40.2,322.5,1.8
Kenneth Walker IIISEAhigh,,,,,,273.2,"1,240.4",9.0,0.0,205.0,,rb,29.9,213.6,1.0
Alexander MattisonMINhigh,,,,,,250.6,"1,113.1",9.1,0.7,228.8,,rb,39.5,260.4,2.2
Rhamondre StevensonNEhigh,,,,,,251.3,"1,125.1",8.1,0.5,202.7,,rb,55.0,446.1,2.2
James ConnerARIhigh,,,,,,262.2,"1,126.6",7.4,0.5,236.8,,rb,43.1,365.9,1.6
Dameon PierceHOUhigh,,,,,,282.0,"1,221.5",6.9,1.6,195.2,,rb,37.2,268.8,1.4
Jahmyr GibbsDEThigh,,,,,,197.1,925.3,7.5,0.8,205.2,,rb,47.9,426.0,2.7
Breece HallNYJhigh,,,,,,230.2,"1,069.5",6.6,0.4,194.4,,rb,43.6,391.2,2.2
Miles SandersCARhigh,,,,,,255.6,"1,184.2",8.1,1.0,191.1,,rb,41.0,297.7,1.3
J.K. DobbinsBALhigh,,,,,,240.0,"1,082.6",8.0,0.0,174.1,,rb,29.0,195.0,3.0
Cam AkersLARhigh,,,,,,271.0,"1,201.3",7.0,1.1,185.6,,rb,33.3,279.7,1.6
Isiah PachecoKChigh,,,,,,236.5,"1,065.2",9.0,1.4,204.6,,rb,29.3,241.7,1.3
Rachaad WhiteTBhigh,,,,,,252.4,"1,083.9",6.9,1.4,218.7,,rb,55.0,438.7,3.5
James CookBUFhigh,,,,,,191.9,886.1,5.6,0.9,192.3,,rb,43.7,341.5,2.0
David MontgomeryDEThigh,,,,,,220.3,914.9,8.1,0.8,181.4,,rb,39.0,350.0,1.6
Javonte WilliamsDENhigh,,,,,,174.9,982.0,6.1,1.1,219.0,,rb,45.0,340.1,2.6
Alvin KamaraNOhigh,,,,,,188.0,771.0,5.0,0.6,189.2,,rb,49.3,448.9,2.3
Khalil HerbertCHIhigh,,,,,,204.7,957.3,5.7,0.0,157.3,,rb,30.3,214.7,1.1
Dalvin CookNYJhigh,,,,,,223.2,983.7,6.0,1.0,169.9,,rb,31.9,242.1,1.6
AJ DillonGBhigh,,,,,,186.0,782.0,6.2,0.4,167.9,,rb,32.0,247.9,1.0
Brian Robinson Jr.WAShigh,,,,,,243.0,"1,065.5",6.4,0.0,178.6,,rb,25.3,182.4,1.5
D'Andre SwiftPHIhigh,,,,,,131.0,681.0,6.0,0.7,187.7,,rb,51.1,474.5,2.2
Samaje PerineDENhigh,,,,,,204.5,878.9,5.5,0.0,149.9,,rb,36.0,286.6,2.0
Antonio GibsonWAShigh,,,,,,162.9,643.4,5.0,0.7,164.3,,rb,52.0,396.6,2.0
Jeff Wilson Jr.MIAhigh,,,,,,156.0,831.9,6.5,1.0,184.5,,rb,31.0,258.9,1.6
Jamaal WilliamsNOhigh,,,,,,185.0,716.1,6.4,0.5,130.0,,rb,21.7,165.5,1.4
Rashaad PennyPHIhigh,,,,,,164.0,839.0,7.0,0.5,122.9,,rb,13.0,82.0,0.5
Raheem MostertMIAhigh,,,,,,163.0,735.0,4.2,0.6,122.2,,rb,27.0,197.7,1.1
Elijah MitchellSFhigh,,,,,,155.0,697.4,5.1,0.0,124.8,,rb,18.3,149.9,2.0
Tyler AllgeierATLhigh,,,,,,167.8,784.6,5.2,0.0,131.9,,rb,16.8,123.7,0.8
Zach CharbonnetSEAhigh,,,,,,154.9,656.1,5.0,0.6,133.2,,rb,26.6,243.4,1.0
Ezekiel ElliottNEhigh,,,,,,189.0,655.2,5.2,0.4,139.0,,rb,20.0,161.8,1.0
Jaylen WarrenPIThigh,,,,,,129.0,601.0,3.6,0.0,113.9,,rb,30.0,260.3,0.9
Damien HarrisBUFhigh,,,,,,176.2,736.6,5.0,0.3,115.6,,rb,22.7,159.6,1.1
Chuba HubbardCARhigh,,,,,,123.1,764.5,4.9,0.5,152.0,,rb,21.6,218.0,1.0
D'Onta ForemanCHIhigh,,,,,,154.4,851.8,5.9,0.5,132.1,,rb,11.0,80.4,0.5
Kenneth GainwellPHIhigh,,,,,,130.1,583.7,4.9,0.3,112.5,,rb,28.3,207.8,1.1
Devin SingletaryHOUhigh,,,,,,146.0,564.7,3.7,0.8,115.9,,rb,27.1,203.1,0.7
Jerick McKinnonKChigh,,,,,,82.1,313.5,2.7,0.0,119.0,,rb,45.0,363.0,4.0
De'Von AchaneMIAhigh,,,,,,138.9,568.1,4.0,0.4,111.6,,rb,27.0,276.0,1.0
Gus EdwardsBALhigh,,,,,,133.0,639.0,4.7,0.6,92.4,,rb,9.4,82.0,0.4
Tank BigsbyJAChigh,,,,,,137.4,560.1,3.5,0.4,109.8,,rb,26.5,207.8,1.3
Roschon JohnsonCHIhigh,,,,,,126.9,641.0,4.0,0.3,97.2,,rb,14.0,187.7,1.0
Tyjae SpearsTENhigh,,,,,,115.1,448.9,3.0,0.4,84.6,,rb,20.0,188.0,1.0
Joshua KelleyLAChigh,,,,,,112.9,455.7,4.1,0.0,93.5,,rb,23.1,163.5,0.7
Cordarrelle PattersonATLhigh,,,,,,87.8,362.0,4.0,0.0,78.2,,rb,26.0,195.6,1.4
Kyren WilliamsLARhigh,,,,,,104.8,449.6,2.3,0.2,79.2,,rb,23.6,183.4,0.7
Clyde Edwards-HelaireKChigh,,,,,,116.9,441.8,4.0,0.0,83.9,,rb,16.3,148.7,2.0
Ty ChandlerMINhigh,,,,,,120.0,482.0,4.0,0.1,73.8,,rb,15.0,146.0,1.0
Chase EdmondsTBhigh,,,,,,100.0,476.0,2.7,0.0,114.9,,rb,26.0,209.4,1.1
Jerome FordCLEhigh,,,,,,111.1,487.1,3.4,0.1,87.3,,rb,19.4,168.9,1.0
Kendre MillerNOhigh,,,,,,121.9,481.8,3.0,0.2,91.8,,rb,19.0,195.0,1.0
Keaontay IngramARIhigh,,,,,,103.0,377.4,3.0,0.0,76.9,,rb,15.0,107.0,0.5
Chase BrownCINhigh,,,,,,102.3,388.6,3.0,0.2,75.3,,rb,28.0,259.0,1.0
Zack MossINDhigh,,,,,,123.0,492.0,3.3,0.3,83.7,,rb,12.5,90.0,0.5
Latavius MurrayBUFhigh,,,,,,108.0,423.0,3.0,0.0,85.4,,rb,14.4,120.5,0.4
Deuce VaughnDALhigh,,,,,,108.0,474.0,4.0,0.0,70.2,,rb,17.0,140.9,1.0
Matt BreidaNYGhigh,,,,,,75.6,308.9,2.2,0.3,79.4,,rb,17.0,168.6,0.6
Ronald Jones IIDALhigh,,,,,,75.9,432.7,3.4,0.0,77.4,,rb,7.8,62.9,0.4
Isaiah SpillerLAChigh,,,,,,94.4,391.9,1.9,0.2,68.4,,rb,9.3,135.9,0.4
Zach EvansLARhigh,,,,,,100.4,379.8,2.1,0.2,70.2,,rb,13.0,140.9,1.0
Sean TuckerTBhigh,,,,,,76.9,312.9,1.8,0.2,55.2,,rb,14.3,102.7,0.6
JaMycal HastyJAChigh,,,,,,73.0,319.0,2.0,0.0,65.4,,rb,20.0,133.9,1.0
Eric GrayNYGhigh,,,,,,79.0,383.0,2.0,0.1,48.0,,rb,13.0,110.0,1.0
Pierre Strong Jr.CLEhigh,,,,,,96.3,401.6,2.0,0.0,70.2,,rb,8.0,139.3,0.3
Ke'Shawn VaughnTBhigh,,,,,,80.0,293.9,2.0,0.4,53.4,,rb,8.5,60.2,0.4
Jordan MasonSFhigh,,,,,,107.0,592.0,2.0,0.0,62.0,,rb,4.3,93.0,0.2
Michael CarterNYJhigh,,,,,,100.5,348.1,1.0,0.0,76.3,,rb,25.2,205.0,0.9
Zamir WhiteLVhigh,,,,,,100.4,427.5,3.1,0.0,79.9,,rb,12.4,84.8,0.6
Israel AbanikandaNYJhigh,,,,,,81.3,296.2,1.0,0.0,54.0,,rb,2.0,109.9,0.1
Chris EvansCINhigh,,,,,,76.8,300.3,1.3,0.1,52.2,,rb,14.0,104.8,0.6
Ameer AbdullahLVhigh,,,,,,69.0,264.0,1.0,0.0,45.0,,rb,26.2,225.0,1.1
Trayveon WilliamsCINhigh,,,,,,79.0,363.0,1.9,0.0,54.4,,rb,18.1,134.3,0.7
Rico DowdleDALhigh,,,,,,59.7,252.5,1.7,0.0,44.0,,rb,8.6,66.4,0.5
Chris Rodriguez Jr.WAShigh,,,,,,49.0,207.7,1.4,0.0,47.6,,rb,12.4,88.6,0.4
Raheem BlackshearCARhigh,,,,,,45.9,162.5,3.0,0.1,42.5,,rb,17.2,131.5,0.6
Kene NwangwuMINhigh,,,,,,50.7,218.7,1.9,0.1,44.7,,rb,9.2,66.6,0.4
DeeJay DallasSEAhigh,,,,,,28.4,230.4,1.4,0.0,70.0,,rb,17.7,162.8,0.7
Deon JacksonINDhigh,,,,,,56.9,179.0,1.1,0.0,39.1,,rb,27.0,204.0,1.0
Craig ReynoldsDEThigh,,,,,,35.0,164.1,1.5,0.0,49.1,,rb,12.3,110.5,0.7
Evan HullINDhigh,,,,,,94.3,352.4,1.0,0.0,64.8,,rb,7.5,130.8,0.3
Anthony McFarland Jr.PIThigh,,,,,,38.5,270.2,1.5,0.1,63.7,,rb,15.0,105.6,0.4
Boston ScottPHIhigh,,,,,,51.8,230.4,2.0,0.0,47.6,,rb,5.9,92.7,0.2
Sincere McCormickLVhigh,,,,,,30.0,135.0,1.0,0.0,12.0,,rb,4.0,39.0,0.0
Kenny McIntoshSEAhigh,,,,,,49.0,164.8,1.0,0.0,30.6,,rb,4.0,61.1,0.0
Ty MontgomeryNEhigh,,,,,,38.3,100.0,0.5,0.0,31.0,,rb,20.8,154.6,1.0
Kyle JuszczykSFhigh,,,,,,12.5,52.6,1.0,0.0,29.6,,rb,19.0,199.0,1.0
D'Ernest JohnsonJAChigh,,,,,,60.6,274.9,1.0,0.0,45.9,,rb,5.0,78.6,0.2
Travis HomerCHIhigh,,,,,,34.0,197.0,0.7,0.0,48.0,,rb,14.7,148.5,0.7
Gary BrightwellNYGhigh,,,,,,41.3,176.2,1.5,0.0,34.8,,rb,8.0,56.6,0.3
Tyrion Davis-PriceSFhigh,,,,,,65.7,246.9,0.6,0.1,43.2,,rb,3.8,85.6,0.2
Tony Jones Jr.DENhigh,,,,,,41.2,168.2,1.4,0.1,32.4,,rb,7.9,57.1,0.3
Julius ChestnutTENhigh,,,,,,31.0,119.0,1.0,0.0,32.8,,rb,15.8,119.4,0.6
Dare OgunbowaleHOUhigh,,,,,,33.0,121.0,1.0,0.0,40.7,,rb,12.6,100.3,0.3
Hunter LuepkeDALhigh,,,,,,18.0,79.0,1.0,0.0,18.0,,rb,9.0,70.0,1.0
Hassan HaskinsTENhigh,,,,,,56.1,203.1,0.8,0.0,42.1,,rb,12.8,93.1,0.4
Mike BooneHOUhigh,,,,,,33.2,139.1,0.7,0.0,33.0,,rb,9.3,69.4,0.3
Kevin HarrisNEhigh,,,,,,43.3,148.2,0.7,0.1,27.0,,rb,4.1,51.4,0.1
Salvon AhmedMIAhigh,,,,,,59.2,176.5,0.2,0.0,34.0,,rb,4.3,73.6,0.2
Justice HillBALhigh,,,,,,38.5,186.0,0.6,0.0,27.2,,rb,7.9,51.5,0.3
Jonathan WilliamsWAShigh,,,,,,40.2,170.4,1.0,0.1,27.8,,rb,6.0,40.1,0.3
Ty JohnsonBUFhigh,,,,,,24.0,83.3,0.5,0.1,36.8,,rb,12.2,105.4,0.5
Brandon BoldenLVhigh,,,,,,31.6,136.5,1.2,0.0,29.8,,rb,8.9,69.5,0.3
Elijah DotsonLAChigh,,,,,,15.7,65.8,0.6,0.1,14.2,,rb,4.5,32.1,0.2
Keaton MitchellBALhigh,,,,,,32.3,103.5,0.0,0.2,19.8,,rb,0.0,38.4,0.0
Kirk MerrittNOhigh,,,,,,9.1,38.7,0.3,0.1,13.2,,rb,7.4,58.1,0.3
J.J. TaylorNEhigh,,,,,,4.4,112.1,0.8,0.1,24.3,,rb,4.7,28.5,0.2
Reggie GilliamBUFhigh,,,,,,4.4,18.6,0.2,0.0,12.1,,rb,9.0,66.0,0.5
Jermar JeffersonDEThigh,,,,,,12.8,55.9,0.6,0.1,15.4,,rb,6.0,45.7,0.3
Alec IngoldMIAhigh,,,,,,6.7,17.8,0.2,0.0,21.1,,rb,17.6,128.9,0.9
Zander HorvathLAChigh,,,,,,8.0,22.0,0.1,0.0,20.0,,rb,10.0,34.7,3.0
Jaleel McLaughlinDENhigh,,,,,,23.7,73.9,0.0,0.1,14.4,,rb,0.0,27.4,0.0
C.J. HamMINhigh,,,,,,10.5,43.9,0.3,0.0,21.0,,rb,9.9,73.0,0.5
Ronnie RiversLARhigh,,,,,,26.8,85.0,0.1,0.1,16.2,,rb,4.1,30.8,0.2
Patrick RicardBALhigh,,,,,,7.9,22.4,0.2,0.0,20.7,,rb,9.9,55.7,0.7
Giovanni RicciCARhigh,,,,,,4.7,19.7,0.2,0.0,6.8,,rb,4.1,30.0,0.2
Patrick LairdTBhigh,,,,,,4.3,18.0,0.2,0.0,6.7,,rb,4.3,31.7,0.2
Jason CabindaDEThigh,,,,,,4.6,19.4,0.2,0.0,10.1,,rb,4.5,33.6,0.3
Brittain BrownLVhigh,,,,,,4.6,19.4,0.2,0.0,6.7,,rb,4.1,28.3,0.2
Avery WilliamsATLhigh,,,,,,5.5,23.1,0.2,0.0,6.3,,rb,3.4,22.1,0.2
Adam PrenticeNOhigh,,,,,,4.8,20.5,0.1,0.0,9.0,,rb,4.0,28.0,0.2
Michael BurtonDENhigh,,,,,,4.7,19.8,0.2,0.0,7.1,,rb,4.1,30.0,0.2
Jakob JohnsonLVhigh,,,,,,12.0,35.7,0.2,0.0,7.5,,rb,4.5,27.0,0.2
Khari BlasingameCHIhigh,,,,,,5.7,24.2,0.2,0.0,6.3,,rb,3.0,21.3,0.2
Keith SmithATLhigh,,,,,,5.5,22.8,0.2,0.0,6.2,,rb,3.4,21.4,0.2
Ty'Son WilliamsARIhigh,,,,,,12.2,35.6,0.1,0.0,7.2,,rb,4.4,34.4,0.2
Nick BelloreSEAhigh,,,,,,4.4,18.5,0.0,0.0,17.8,,rb,4.5,31.4,0.2
Dwayne WashingtonDENhigh,,,,,,0.0,3.6,0.0,0.0,1.4,,rb,0.5,4.4,0.0
Justin JeffersonMINhigh,,,,,,4.2,23.5,1.0,0.0,283.3,,wr,124.5,"1,682.8",10.2
Ja'Marr ChaseCINhigh,,,,,,8.5,37.9,0.3,0.0,312.7,,wr,117.1,"1,496.3",11.2
Tyreek HillMIAhigh,,,,,,10.7,68.3,1.0,0.0,313.1,,wr,114.3,"1,510.0",10.4
Cooper KuppLARhigh,,,,,,11.2,198.9,2.7,0.1,313.0,,wr,121.8,"1,442.3",10.4
CeeDee LambDALhigh,,,,,,11.0,74.0,0.6,0.0,324.0,,wr,108.2,"1,548.4",9.8
Stefon DiggsBUFhigh,,,,,,2.0,15.1,0.0,0.0,261.2,,wr,111.1,"1,457.9",10.5
Davante AdamsLVhigh,,,,,,4.6,25.6,0.3,0.0,242.3,,wr,108.0,"1,478.7",10.3
A.J. BrownPHIhigh,,,,,,1.4,19.0,0.2,0.0,218.2,,wr,92.2,"1,380.2",10.0
Amon-Ra St. BrownDEThigh,,,,,,10.0,84.9,1.0,0.0,276.1,,wr,111.3,"1,304.8",7.6
Jaylen WaddleMIAhigh,,,,,,10.7,78.0,0.6,0.0,246.6,,wr,87.0,"1,278.0",7.8
Garrett WilsonNYJhigh,,,,,,4.5,24.4,0.2,0.0,220.1,,wr,94.3,"1,268.9",9.1
Deebo SamuelSFhigh,,,,,,49.0,335.6,3.5,1.0,230.3,,wr,77.9,981.4,5.8
Chris OlaveNOhigh,,,,,,0.0,0.9,0.0,0.0,246.9,,wr,89.6,"1,271.2",7.1
Tee HigginsCINhigh,,,,,,1.6,8.8,0.0,0.0,229.4,,wr,93.9,"1,165.5",8.2
Christian WatsonGBhigh,,,,,,9.3,94.7,2.4,0.0,216.5,,wr,80.8,"1,039.3",8.0
Amari CooperCLEhigh,,,,,,1.6,4.6,0.0,0.0,216.9,,wr,81.0,"1,099.0",7.4
DK MetcalfSEAhigh,,,,,,0.7,3.7,0.0,0.0,218.1,,wr,95.7,"1,129.8",8.2
DeVonta SmithPHIhigh,,,,,,0.0,0.8,0.0,0.0,221.5,,wr,91.0,"1,121.1",7.0
